<!DOCTYPE html>
            <div class="s-item__title">
             <span aria-level="3" role="heading">
              <!--F#f_0-->
              Samsung Galaxy A55 5G 128GB/256GB Dual SIM All Colors - 2024 New Model Unlocked
              <!--F/-->
             </span>
            </div>
            <span class="clipped">
             Opens in a new window or tab
            </span>
           </a>
           <!--F/-->
           <div class="s-item__subtitle">
            <!--F#f_0-->
            <span class="SECONDARY_INFO">
             Brand New
            </span>
            <!--F/-->
           </div>
           <!--F/-->
           <div class="s-item__details clearfix">
            <div class="s-item__details-section--primary">
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__price">
               <!--F#f_0-->
               <!--F#f_0-->
               HKD 2,611.71
               <!--F/-->
               <!--F#f_0-->
               <span class="DEFAULT">
                to
               </span>
               <!--F/-->
               <!--F#f_0-->
               HKD 2,963.30
               <!--F/-->
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__formatBuyItNow">
               <!--F#f_0-->
               Buy It Now
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__shipping s-item__logisticsCost">
               <!--F#f_0-->
               +HKD 378.61 shipping estimate
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__location s-item__itemLocation">
               <!--F#f_0-->
               from United Kingdom
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__quantitySold">
               <!--F#f_0-->
               <span class="BOLD">
                11+ sold
               </span>
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span>
               <span aria-labelledby="s-hv8q929" class="s-hv8q929_s-9lxc791" data-w="pnrodsSeo" role="text">
                <div aria-hidden="true">
                 Sponsored
                </div>
               </span>
              </span>
              <span class="s-item__space_bar">
              </span>
             </div>
            </div>
            <div class="s-item__details-section--center">
            </div>
            <div class="s-item__details-section--secondary">
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__gsp-info s-item__gspInfo">
               <!--F#f_0-->
               Customs services and international tracking provided
               <!--F/-->
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__seller-info">
               <span class="s-item__seller-info-text">
                rebootzone (51) 98%
               </span>
              </span>
             </span>
            </div>
           </div>
          </div>
          <!--F/-->
         </div>
        </li>
        <li class="s-item s-item__pl-on-bottom" data-view="mi:1686|iid:34" data-viewport='{"trackableId":"01JCF43V2R73ATFTTB579GFQR3"}' id="item2470b92f83">
         <div class="s-item__wrapper clearfix">
          <!--F#f_0-->
          <div class="s-item__image-section">
           <div class="s-item__image">
            <a _sp="p2351460.m1686.l7400" aria-hidden="true" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QVZTVDVWOEJQNzY2Uzk1OFo0MDFKQ0Y0M1YyUjczQVRGVFRCNTc5R0ZRUjMAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954260474425"}}' href="https://www.ebay.com/itm/156510007171?_skw=phone&amp;itmmeta=01JCF43V2R73ATFTTB579GFQR3&amp;hash=item2470b92f83:g:unoAAOSwVD5nMlNw&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkUZ8SJD2dVh2hII2jiM%2BjFJzF1XLqLtxAjzB%2F3PkAsEpoZdOONpGqkQxOwbgOuMMhpjwoVlblevnGDJuzijusUSUUJoPS60MdJMxuJMsE36DtLFzl4Quxhw3PbhuIjs7cS4BsB%2FyB6uFabeYWSVVLsGtk9e4NW1FFzVE8y7e39mT2ITsY%2BiT6Nm2SNuwBMKu7NdL0CI5%2F2jB%2Bjcv%2BMgp7fth7DL5C%2FdLRalI5uq4gSxg%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA" tabindex="-1" target="_blank">
             <div class="s-item__image-wrapper image-treatment">
              <img alt="Gsp-1700 Satellite Phone with charging lead and manuals - good condition" loading="lazy" onerror="window.SRP.metrics.incrementCounter('imageLoadError');" src="https://i.ebayimg.com/images/g/unoAAOSwVD5nMlNw/s-l500.webp" style=" ;width:500px;"/>
             </div>
            </a>
           </div>
           <span class="s-item__watchheart on-image s-item__watchheart--watch">
            <a _sp="" aria-label="watch Gsp-1700 Satellite Phone with charging lead and manuals - good condition" class="s-item__watchheart-click" data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"trackableId":"01JCF43V2R73ATFTTB579GFQR3","clickaction":"WATCH","itm":"156510007171","amdata":"amclksrc=A2W","adctrl":"AD_CTRL_ATW_ADD","enc":"AQAJAAAAwHoV3kP08IDx+KZ9MfhVJKkUZ8SJD2dVh2hII2jiM+jFJzF1XLqLtxAjzB/3PkAsEpoZdOONpGqkQxOwbgOuMMhpjwoVlblevnGDJuzijusUSUUJoPS60MdJMxuJMsE36DtLFzl4Quxhw3PbhuIjs7cS4BsB/yB6uFabeYWSVVLsGtk9e4NW1FFzVE8y7e39mT2ITsY+iT6Nm2SNuwBMKu7NdL0CI5/2jB+jcv+Mgp7fth7DL5C/dLRalI5uq4gSxg==","moduledtl":"p2351460.m4114.l8480","sid":"p2351460.m4114.l8480"}}' href="https://www.ebay.com/myb/WatchListAdd?item=156510007171&amp;pt=null&amp;srt=01000900000050e925f4b67ae48af403365d0839ad2345755f0f84b1be543664737337229a476480dac393c417ed7a73dd65d144c256bb6bd77066864f0f743bbbe6f2b35eefe6648622afd748da0d5809c665c4cd6d0c&amp;ru=https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_nkw%3Dphone%26_sacat%3D0%26_fcid%3D45">
             <span class="s-item__watchheart-icon">
              <svg aria-hidden="true" class="icon icon--24" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[34]-10-1-15-8-1-10-1-0" focusable="false">
               <use href="#icon-save-24">
               </use>
              </svg>
              <svg aria-hidden="true" class="icon icon--24" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[34]-10-1-15-8-1-10-2-0" focusable="false">
               <use href="#icon-save-filled-24">
               </use>
              </svg>
             </span>
            </a>
           </span>
          </div>
          <div class="s-item__info clearfix">
           <!--F#f_20-->
           <div class="s-item__caption">
           </div>
           <!--F#f_11-->
           <a _sp="p2351460.m1686.l7400" class="s-item__link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QVZTVDVWOEJQNzY2Uzk1OFo0MDFKQ0Y0M1YyUjczQVRGVFRCNTc5R0ZRUjMAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954260474425"}}' href="https://www.ebay.com/itm/156510007171?_skw=phone&amp;itmmeta=01JCF43V2R73ATFTTB579GFQR3&amp;hash=item2470b92f83:g:unoAAOSwVD5nMlNw&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkUZ8SJD2dVh2hII2jiM%2BjFJzF1XLqLtxAjzB%2F3PkAsEpoZdOONpGqkQxOwbgOuMMhpjwoVlblevnGDJuzijusUSUUJoPS60MdJMxuJMsE36DtLFzl4Quxhw3PbhuIjs7cS4BsB%2FyB6uFabeYWSVVLsGtk9e4NW1FFzVE8y7e39mT2ITsY%2BiT6Nm2SNuwBMKu7NdL0CI5%2F2jB%2Bjcv%2BMgp7fth7DL5C%2FdLRalI5uq4gSxg%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA" target="_blank">
            <div class="s-item__title">
             <span aria-level="3" role="heading">
              <!--F#f_0-->
              <span class="LIGHT_HIGHLIGHT">
               New Listing
              </span>
              <!--F/-->
              <!--F#f_0-->
              Gsp-1700 Satellite Phone with charging lead and manuals - good condition
              <!--F/-->
             </span>
            </div>
            <span class="clipped">
             Opens in a new window or tab
            </span>
           </a>
           <!--F/-->
           <div class="s-item__subtitle">
            <!--F#f_0-->
            <span class="SECONDARY_INFO">
             Pre-Owned
            </span>
            <!--F/-->
           </div>
           <!--F/-->
           <div class="s-item__details clearfix">
            <div class="s-item__details-section--primary">
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__price">
               <!--F#f_0-->
               <!--F#f_0-->
               HKD 1,004.54
               <!--F/-->
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__formatBestOfferEnabled">
               <!--F#f_0-->
               or Best Offer
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__shipping s-item__logisticsCost">
               <!--F#f_0-->
               +HKD 233.66 shipping estimate
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__location s-item__itemLocation">
               <!--F#f_0-->
               from United Kingdom
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span>
               <span aria-labelledby="s-hv8q929" class="s-hv8q929_s-9lxc791" data-w="osnedorpS" role="text">
                <div aria-hidden="true">
                 Sponsored
                </div>
               </span>
              </span>
              <span class="s-item__space_bar">
              </span>
             </div>
            </div>
            <div class="s-item__details-section--center">
            </div>
            <div class="s-item__details-section--secondary">
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__gsp-info s-item__gspInfo">
               <!--F#f_0-->
               Customs services and international tracking provided
               <!--F/-->
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__seller-info">
               <span class="s-item__seller-info-text">
                abature (3,166) 100%
               </span>
              </span>
             </span>
            </div>
           </div>
          </div>
          <!--F/-->
         </div>
        </li>
        <li class="s-item s-item__pl-on-bottom" data-view="mi:1686|iid:35" data-viewport='{"trackableId":"01JCF43V2RQS3B2WPT7TSBGFXA"}' id="item406bec54a9">
         <div class="s-item__wrapper clearfix">
          <!--F#f_0-->
          <div class="s-item__image-section">
           <div class="s-item__image">
            <a _sp="p2351460.m1686.l7400" aria-hidden="true" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QTRYSk1LNkQyTTFUQjFCUTg0MDFKQ0Y0M1YyUlFTM0IyV1BUN1RTQkdGWEEAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954261360276"}}' href="https://www.ebay.com/itm/276688557225?_skw=phone&amp;itmmeta=01JCF43V2RQS3B2WPT7TSBGFXA&amp;hash=item406bec54a9:g:60sAAOSwHaBnD83W&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKld61kAm1d1WZlXDMlYO9n3iTmmFGfIpBrfj3k%2BHy5948VQKUbpq3rh1dM7S12BBcVapQWGc2M8M7mOOt8WekSin0GxiFz%2F%2B3XQbduBYapuJCDTb2xMqLK%2BuntHYrqQTf%2BM6PO5UkPcZoAHaHJf9CKFDbKQP7ZF3H2d6b3mjWlDBBni2Lj4NOuuyiYvVXkaIlizXtzthxfYTHHkeBsEu37i4qyNV2CK0dWaUA8I%2BWzjGA%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA" tabindex="-1" target="_blank">
             <div class="s-item__image-wrapper image-treatment">
              <img alt="Inmarsat Isatphone 2 Satellite Phone TESTED WORKING BOXED REMOTE SAT #6M" loading="lazy" onerror="window.SRP.metrics.incrementCounter('imageLoadError');" src="https://i.ebayimg.com/images/g/60sAAOSwHaBnD83W/s-l500.webp" style=" ;width:500px;"/>
             </div>
            </a>
           </div>
           <span class="s-item__watchheart on-image s-item__watchheart--watch">
            <a _sp="" aria-label="watch Inmarsat Isatphone 2 Satellite Phone TESTED WORKING BOXED REMOTE SAT #6M" class="s-item__watchheart-click" data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"trackableId":"01JCF43V2RQS3B2WPT7TSBGFXA","clickaction":"WATCH","itm":"276688557225","amdata":"amclksrc=A2W","adctrl":"AD_CTRL_ATW_ADD","enc":"AQAJAAAAwHoV3kP08IDx+KZ9MfhVJKld61kAm1d1WZlXDMlYO9n3iTmmFGfIpBrfj3k+Hy5948VQKUbpq3rh1dM7S12BBcVapQWGc2M8M7mOOt8WekSin0GxiFz/+3XQbduBYapuJCDTb2xMqLK+untHYrqQTf+M6PO5UkPcZoAHaHJf9CKFDbKQP7ZF3H2d6b3mjWlDBBni2Lj4NOuuyiYvVXkaIlizXtzthxfYTHHkeBsEu37i4qyNV2CK0dWaUA8I+WzjGA==","moduledtl":"p2351460.m4114.l8480","sid":"p2351460.m4114.l8480"}}' href="https://www.ebay.com/myb/WatchListAdd?item=276688557225&amp;pt=null&amp;srt=0100090000005033053f4f0da2588413ce910da930d44e7d77abd724ae8c2027cf4a1c00d55ac88707d04cfcf6a6603411cc4a5c8bbd3388405fb5a467301adcca11e5242dfa791008e29a1c0e487624c7e715c5f42848&amp;ru=https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_nkw%3Dphone%26_sacat%3D0%26_fcid%3D45">
             <span class="s-item__watchheart-icon">
              <svg aria-hidden="true" class="icon icon--24" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[35]-10-1-15-8-1-10-1-0" focusable="false">
               <use href="#icon-save-24">
               </use>
              </svg>
              <svg aria-hidden="true" class="icon icon--24" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[35]-10-1-15-8-1-10-2-0" focusable="false">
               <use href="#icon-save-filled-24">
               </use>
              </svg>
             </span>
            </a>
           </span>
          </div>
          <div class="s-item__info clearfix">
           <!--F#f_20-->
           <div class="s-item__caption">
           </div>
           <!--F#f_11-->
           <a _sp="p2351460.m1686.l7400" class="s-item__link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QTRYSk1LNkQyTTFUQjFCUTg0MDFKQ0Y0M1YyUlFTM0IyV1BUN1RTQkdGWEEAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954261360276"}}' href="https://www.ebay.com/itm/276688557225?_skw=phone&amp;itmmeta=01JCF43V2RQS3B2WPT7TSBGFXA&amp;hash=item406bec54a9:g:60sAAOSwHaBnD83W&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKld61kAm1d1WZlXDMlYO9n3iTmmFGfIpBrfj3k%2BHy5948VQKUbpq3rh1dM7S12BBcVapQWGc2M8M7mOOt8WekSin0GxiFz%2F%2B3XQbduBYapuJCDTb2xMqLK%2BuntHYrqQTf%2BM6PO5UkPcZoAHaHJf9CKFDbKQP7ZF3H2d6b3mjWlDBBni2Lj4NOuuyiYvVXkaIlizXtzthxfYTHHkeBsEu37i4qyNV2CK0dWaUA8I%2BWzjGA%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA" target="_blank">
            <div class="s-item__title">
             <span aria-level="3" role="heading">
              <!--F#f_0-->
              Inmarsat Isatphone 2 Satellite Phone TESTED WORKING BOXED REMOTE SAT #6M
              <!--F/-->
             </span>
            </div>
            <span class="clipped">
             Opens in a new window or tab
            </span>
           </a>
           <!--F/-->
           <div class="s-item__subtitle">
            <!--F#f_0-->
            <span class="SECONDARY_INFO">
             Pre-Owned
            </span>
            <!--F/-->
            <span class="srp-separator srp-separator--TEXT_MIDDOT">
             ·
            </span>
            <!--F#f_0-->
            1.6 MB
            <!--F/-->
           </div>
           <!--F/-->
           <div class="s-item__details clearfix">
            <div class="s-item__details-section--primary">
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__price">
               <!--F#f_0-->
               <!--F#f_0-->
               HKD 4,921.76
               <!--F/-->
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__formatBuyItNow">
               <!--F#f_0-->
               Buy It Now
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__shipping s-item__logisticsCost">
               <!--F#f_0-->
               +HKD 578.62 shipping estimate
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__location s-item__itemLocation">
               <!--F#f_0-->
               from United Kingdom
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__lastOne">
               <!--F#f_0-->
               <span class="BOLD NEGATIVE">
                Last one
               </span>
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__watchCountTotal">
               <!--F#f_0-->
               <span class="BOLD">
                17 watchers
               </span>
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span>
               <span aria-labelledby="s-hv8q929" class="s-hv8q929_s-9lxc791" data-w="derosnopS" role="text">
                <div aria-hidden="true">
                 Sponsored
                </div>
               </span>
              </span>
              <span class="s-item__space_bar">
              </span>
             </div>
            </div>
            <div class="s-item__details-section--center">
            </div>
            <div class="s-item__details-section--secondary">
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__etrs">
               <span class="s-item__etrs-badge clipped">
                Top Rated Seller
               </span>
               <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[35]-10-1-32[0[0[2]]]-1-23-2-0" focusable="false">
                <use href="#icon-legacy-top-rated-seller-48-colored">
                </use>
               </svg>
               <span class="s-item__etrs-text">
                <!--F#f_0-->
                Top Rated Seller
                <!--F/-->
               </span>
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__gsp-info s-item__gspInfo">
               <!--F#f_0-->
               Customs services and international tracking provided
               <!--F/-->
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__seller-info">
               <span class="s-item__seller-info-text">
                kel-tel (28,931) 99.3%
               </span>
              </span>
             </span>
            </div>
           </div>
          </div>
          <!--F/-->
         </div>
        </li>
        <li class="s-item s-item__pl-on-bottom" data-view="mi:1686|iid:36" data-viewport='{"trackableId":"01JCF43V2RA0TR8FH8B7R5RF9G"}' id="item2fbbbd0395">
         <div class="s-item__wrapper clearfix">
          <!--F#f_0-->
          <div class="s-item__image-section">
           <div class="s-item__image">
            <a _sp="p2351460.m1686.l7400" aria-hidden="true" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QVQ2QTNFWVBBWE00TjBDS1Y0MDFKQ0Y0M1YyUkEwVFI4Rkg4QjdSNVJGOUcAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954262377493"}}' href="https://www.ebay.com/itm/205013189525?_skw=phone&amp;itmmeta=01JCF43V2RA0TR8FH8B7R5RF9G&amp;hash=item2fbbbd0395:g:zg8AAOSwhG5m9RQu&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk09Rjt5kCrgl63R8Z%2BNXUwjr5VWAymPX%2BjTvwU%2BoArdDTe64BzLH1W2uR5QrBEfmOSh7jMnLQAeTFlhrY6nybIvCuxGSRTZ%2FK0b1EtvL3Y%2FtwdMOpHnRi9JiM3LyEB2%2Bwvbjxtf5v2MgXpuPE0M0icwaLPSx%2FlcdhEQSOjRppAoNyvMhqUsPZihkTuwC6VVfT7FOWSQ%2FZJ03lGM3rUkjxbE2Cbc1iXpiWqGxoLPPJKbw%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA" tabindex="-1" target="_blank">
             <div class="s-item__image-wrapper image-treatment">
              <img alt="ZTE Telstra Tough Max 3 T86 64GB 4GB IP68 Unlocked Rugged Mobile Blue - Mint" loading="lazy" onerror="window.SRP.metrics.incrementCounter('imageLoadError');" src="https://i.ebayimg.com/images/g/zg8AAOSwhG5m9RQu/s-l500.webp" style=" ;width:500px;"/>
             </div>
            </a>
           </div>
           <span class="s-item__watchheart on-image s-item__watchheart--watch">
            <a _sp="" aria-label="watch ZTE Telstra Tough Max 3 T86 64GB 4GB IP68 Unlocked Rugged Mobile Blue - Mint" class="s-item__watchheart-click" data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"trackableId":"01JCF43V2RA0TR8FH8B7R5RF9G","clickaction":"WATCH","itm":"205013189525","amdata":"amclksrc=A2W","adctrl":"AD_CTRL_ATW_ADD","enc":"AQAJAAAAwHoV3kP08IDx+KZ9MfhVJKk09Rjt5kCrgl63R8Z+NXUwjr5VWAymPX+jTvwU+oArdDTe64BzLH1W2uR5QrBEfmOSh7jMnLQAeTFlhrY6nybIvCuxGSRTZ/K0b1EtvL3Y/twdMOpHnRi9JiM3LyEB2+wvbjxtf5v2MgXpuPE0M0icwaLPSx/lcdhEQSOjRppAoNyvMhqUsPZihkTuwC6VVfT7FOWSQ/ZJ03lGM3rUkjxbE2Cbc1iXpiWqGxoLPPJKbw==","moduledtl":"p2351460.m4114.l8480","sid":"p2351460.m4114.l8480"}}' href="https://www.ebay.com/myb/WatchListAdd?item=205013189525&amp;pt=null&amp;srt=01000900000050f2029ae2038c6f4c2f427755a9518e2dd9686d19b6839749a38c0e4b8d513da395907d6f8e66f530942209ad18e84aa0c9a839a1ea34947e770c691e59803b9b8dcfb57d1c693be49e25b403cce1f7ee&amp;ru=https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_nkw%3Dphone%26_sacat%3D0%26_fcid%3D45">
             <span class="s-item__watchheart-icon">
              <svg aria-hidden="true" class="icon icon--24" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[36]-10-1-15-8-1-10-1-0" focusable="false">
               <use href="#icon-save-24">
               </use>
              </svg>
              <svg aria-hidden="true" class="icon icon--24" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[36]-10-1-15-8-1-10-2-0" focusable="false">
               <use href="#icon-save-filled-24">
               </use>
              </svg>
             </span>
            </a>
           </span>
           <button aria-label="Open product gallery ZTE Telstra Tough Max 3 T86 64GB 4GB IP68 Unlocked Rugged Mobile Blue - Mint" class="s-item__gallery-plus lens-zoom" data-id="205013189525" data-marko='{"onclick":"handleClick s0-60-0-13-8-4-3-0-3-0-3[36]-10-1-17 false 0"}' data-reco="false">
            <svg aria-hidden="true" class="icon icon--24" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[36]-10-1-17-1-0" focusable="false">
             <use href="#icon-zoom-in-24">
             </use>
            </svg>
           </button>
          </div>
          <div class="s-item__info clearfix">
           <!--F#f_20-->
           <div class="s-item__caption">
           </div>
           <!--F#f_11-->
           <a _sp="p2351460.m1686.l7400" class="s-item__link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QVQ2QTNFWVBBWE00TjBDS1Y0MDFKQ0Y0M1YyUkEwVFI4Rkg4QjdSNVJGOUcAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954262377493"}}' href="https://www.ebay.com/itm/205013189525?_skw=phone&amp;itmmeta=01JCF43V2RA0TR8FH8B7R5RF9G&amp;hash=item2fbbbd0395:g:zg8AAOSwhG5m9RQu&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk09Rjt5kCrgl63R8Z%2BNXUwjr5VWAymPX%2BjTvwU%2BoArdDTe64BzLH1W2uR5QrBEfmOSh7jMnLQAeTFlhrY6nybIvCuxGSRTZ%2FK0b1EtvL3Y%2FtwdMOpHnRi9JiM3LyEB2%2Bwvbjxtf5v2MgXpuPE0M0icwaLPSx%2FlcdhEQSOjRppAoNyvMhqUsPZihkTuwC6VVfT7FOWSQ%2FZJ03lGM3rUkjxbE2Cbc1iXpiWqGxoLPPJKbw%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA" target="_blank">
            <div class="s-item__title">
             <span aria-level="3" role="heading">
              <!--F#f_0-->
              ZTE Telstra Tough Max 3 T86 64GB 4GB IP68 Unlocked Rugged Mobile Blue - Mint
              <!--F/-->
             </span>
            </div>
            <span class="clipped">
             Opens in a new window or tab
            </span>
           </a>
           <!--F/-->
           <div class="s-item__subtitle">
            <!--F#f_0-->
            <span class="SECONDARY_INFO">
             Pre-Owned
            </span>
            <!--F/-->
            <span class="srp-separator srp-separator--TEXT_MIDDOT">
             ·
            </span>
            <!--F#f_0-->
            Telstra
            <!--F/-->
            <span class="srp-separator srp-separator--TEXT_MIDDOT">
             ·
            </span>
            <!--F#f_0-->
            Network Unlocked
            <!--F/-->
           </div>
           <!--F/-->
           <div class="s-item__details clearfix">
            <div class="s-item__details-section--primary">
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__price">
               <!--F#f_0-->
               <!--F#f_0-->
               HKD 1,535.13
               <!--F/-->
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__formatBuyItNow">
               <!--F#f_0-->
               Buy It Now
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__shipping s-item__logisticsCost">
               <!--F#f_0-->
               +HKD 153.54 shipping
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__location s-item__itemLocation">
               <!--F#f_0-->
               from Australia
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__watchCountTotal">
               <!--F#f_0-->
               <span class="BOLD">
                4 watchers
               </span>
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span>
               <span aria-labelledby="s-hv8q929" class="s-hv8q929_s-9lxc791" data-w="sepSndoor" role="text">
                <div aria-hidden="true">
                 Sponsored
                </div>
               </span>
              </span>
              <span class="s-item__space_bar">
              </span>
             </div>
            </div>
            <div class="s-item__details-section--center">
            </div>
            <div class="s-item__details-section--secondary">
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__etrs">
               <span class="s-item__etrs-badge clipped">
                Top Rated Seller
               </span>
               <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[36]-10-1-32[0[0[2]]]-1-23-2-0" focusable="false">
                <use href="#icon-legacy-top-rated-seller-48-colored">
                </use>
               </svg>
               <span class="s-item__etrs-text">
                <!--F#f_0-->
                Top Rated Seller
                <!--F/-->
               </span>
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__seller-info">
               <span class="s-item__seller-info-text">
                autechparts (12,114) 99.2%
